e)ra=|	e)ra/omai	- no urn found -	v2spie---
e)rw=	e)ra/omai	- no urn found -	v2spme---
e)rw=	e)ra/omai	- no urn found -	v2siie---
e)tw=n	e)/tai	- no urn found -	n-p---mg-
e)fech=s	e)pw/xato	- no urn found -	v2sfia---
e(kate/rou	e(ka/teros	- no urn found -	a-s---mg-
e(kate/rou	e(ka/teros	- no urn found -	a-s---ng-
e(ka/teron	e(ka/teros	- no urn found -	a-s---ma-
e(ka/teron	e(ka/teros	- no urn found -	a-s---nn-
e(ka/teron	e(ka/teros	- no urn found -	a-s---nv-
e(ka/teron	e(ka/teros	- no urn found -	a-s---na-
e(ka/teros	e(ka/teros	- no urn found -	a-s---mn-
e)/ghmen	e)/ssomai	- no urn found -	v1paie---
e)/cw	e)/ssomai	- no urn found -	v2saie---
e)/ptaron	ptai/rw%	- no urn found -	v3paia---
e)/ptaron	ptai/rw%	- no urn found -	v1saia---
e)/rgoisi	e)/rgnumi	- no urn found -	v-pppamd-
e)/rgoisi	e)/rgnumi	- no urn found -	v-pppand-
e)/rgon	e)/rgnumi	- no urn found -	v-sppamv-
e)/rgon	e)/rgnumi	- no urn found -	v-sppann-
e)/rgon	e)/rgnumi	- no urn found -	v-sppanv-
e)/rgon	e)/rgnumi	- no urn found -	v-sppana-
e)/rgwn	e)/rgnumi	- no urn found -	v-sppamn-
e)/sei	se/w	- no urn found -	v3siia---
e)/fruge	fru/gw	- no urn found -	v3siia---
e)/xqras	e)/xqrh	- no urn found -	n-p---fa-
e)/xqras	e)/xqrh	- no urn found -	n-s---fg-
h)li/qios	h)li/qios	- no urn found -	a-s---mn-
h(miwboliai=a	h(miwboliai=os	- no urn found -	a-p---nn-
h(miwboliai=a	h(miwboliai=os	- no urn found -	a-p---nv-
h(miwboliai=a	h(miwboliai=os	- no urn found -	a-p---na-
h(mh/	h(mo/s	- no urn found -	a-s---fn-
h(mh/	h(mo/s	- no urn found -	a-s---fv-
h(ma=s	h(mo/s	- no urn found -	a-s---fg-
h(mw=n	h(mo/s	- no urn found -	a-p---fg-
h(mw=n	h(mo/s	- no urn found -	a-p---mg-
h(mw=n	h(mo/s	- no urn found -	a-p---ng-
i)dei=n	i)de/w	- no urn found -	v--pna---
i)di/wn	i)de/w	- no urn found -	v-sppamn-
i)xqu=s	i)xqu/s	- no urn found -	n-p---ma-
i)xqu=s	i)xqu/s	- no urn found -	n-p---mn-
i)xqu=s	i)xqu/s	- no urn found -	n-p---mn-
i)xqu=s	i)xqu/s	- no urn found -	n-p---mv-
i)xqu=s	i)xqu/s	- no urn found -	n-p---mv-
i(era/s	i(erai/	- no urn found -	n-p---fa-
i(erw=n	i(erai/	- no urn found -	n-p---fg-
o)li/gistoi	o)li/gistos	- no urn found -	a-p---mn-
o)li/gistoi	o)li/gistos	- no urn found -	a-p---mv-
o)ressi/gonoi	o)ressi/gonos	- no urn found -	n-p---mn-
o)ressi/gonoi	o)ressi/gonos	- no urn found -	n-p---mv-
o)ressi/gonoi	o)ressi/gonos	- no urn found -	n-p---fn-
o)ressi/gonoi	o)ressi/gonos	- no urn found -	n-p---fv-
o)ri/ganon	o)ri/ganon	- no urn found -	n-s---nn-
o)ri/ganon	o)ri/ganon	- no urn found -	n-s---nv-
o)ri/ganon	o)ri/ganon	- no urn found -	n-s---na-
o)ri/ganon	o)ri/ganos	- no urn found -	n-s---fa-
o)fru=s	o)fru/s	- no urn found -	n-p---fa-
o)fru=s	o)fru/s	- no urn found -	n-p---fn-
o)fru=s	o)fru/s	- no urn found -	n-p---fv-
o(momastigi/as	o(momastigi/hs	- no urn found -	n-p---ma-
o(momastigi/as	o(momastigi/hs	- no urn found -	n-s---mn-
o)/mbron	o/)mbros	- no urn found -	n-s---ma-
o(/lon	o(/loc	- no urn found -	a-s---ma-
o(/lon	o(/loc	- no urn found -	a-s---nn-
o(/lon	o(/loc	- no urn found -	a-s---nv-
o(/lon	o(/loc	- no urn found -	a-s---na-
u(potopei=sqai	u(potope/omai	- no urn found -	v--pne---
u(pa/|dwn	u(paei/dw	- no urn found -	v-sppamn-
u(pa/|sate	u(paei/dw	- no urn found -	v2pama---
u(pa/|sate	u(paei/dw	- no urn found -	v2paia---
u(pa/|sate	u(paei/dw	- no urn found -	v2paia---
w)/|xet'	o)i/zw	- no urn found -	v2plia---
w)/|xet'	o)i/zw	- no urn found -	v2prma---
w)/|xet'	o)i/zw	- no urn found -	v2plia---
w)/|xet'	w)i/zw	- no urn found -	v2plia---
w)/|xet'	w)i/zw	- no urn found -	v2prma---
w)/|xet'	w)i/zw	- no urn found -	v2plia---
r(h=sin	r(e/omai	- no urn found -	v2spse---
